file_id,source_file
0,qf1065.qf1065.5nrec97v18_mdst_1.7b1.parquet
1,qf1065.qf1065.5nrec97v18_mdst_2.7b2.parquet
2,qf1065.qf1065.5nrec97v18_mdst_3.7b3.parquet
3,qf1065.qf1065.5nrec97v18_mdst_4.7b4.parquet
4,qf1065.qf1065.5nrec97v18_mdst_5.7b5.parquet
5,qf1066.qf1066.5nrec97v18_mdst_10.7b5.parquet
6,qf1066.qf1066.5nrec97v18_mdst_6.7b1.parquet
7,qf1066.qf1066.5nrec97v18_mdst_7.7b2.parquet
8,qf1066.qf1066.5nrec97v18_mdst_8.7b3.parquet
9,qf1066.qf1066.5nrec97v18_mdst_9.7b4.parquet
10,qf1070.qf1070.5nrec97v18_mdst_11.7b1.parquet
11,qf1070.qf1070.5nrec97v18_mdst_12.7b2.parquet
12,qf1070.qf1070.5nrec97v18_mdst_13.7b3.parquet
13,qf1070.qf1070.5nrec97v18_mdst_14.7b4.parquet
14,qf1076.qf1076.5nrec96v18a_mdst_2.7b1.parquet
15,qf1076.qf1076.5nrec96v18a_mdst_3.7b2.parquet
16,qf1076.qf1076.5nrec96v18a_mdst_4.7b3.parquet
17,qf1076.qf1076.5nrec96v18a_mdst_7.7b4.parquet
18,qf1076.qf1076.5nrec96v18a_mdst_8.7b5.parquet
19,qf1076.qf1076.5nrec96v18a_mdst_9.7b6.parquet
20,qf1083.qf1083.5nrec96v18a_mdst_1.7b1.parquet
21,qf1083.qf1083.5nrec96v18a_mdst_10.7b4.parquet
22,qf1083.qf1083.5nrec96v18a_mdst_5.7b2.parquet
23,qf1083.qf1083.5nrec96v18a_mdst_6.7b3.parquet
24,qf1087.qf1087.5nrec97v18_mdst_15.7b1.parquet
25,qf1087.qf1087.5nrec97v18_mdst_16.7b2.parquet
26,qf1087.qf1087.5nrec97v18_mdst_17.7b3.parquet
27,qf1087.qf1087.5nrec97v18_mdst_18.7b4.parquet
