# Chandra Data Collection 257 (DOI 10.25574/cdc.257) — CORRECTED per-ObsID evt2 URLs.
# Written 2026-07-25 by the S3 uncoversolo pass.
#
# 🔴 THE URLS IN ../chandra_cdc257/cdc257_retrieval_urls.txt ARE DEAD. The endpoint
#    https://cxc.cfa.harvard.edu/cgi-gen/cda/retrieve5.pl returns HTTP 404 for every ObsID, and
#    404 for the bare script with no parameters at all — the CGI no longer exists.
#    Verified 2026-07-25 for obsids 2212 / 25277 / 25907 and for both query-parameter orderings.
#
# WORKING ROUTE (verified: all 102 downloaded, 281.6 MB total, 2.1621 Ms, 975,070 events at 0.5-2 keV):
#    https://cxc.cfa.harvard.edu/cdaftp/byobsid/<LAST DIGIT OF OBSID>/<OBSID>/primary/<FILE>
#    The N-version differs per ObsID (N002/N003/N004) and MUST be read from the directory listing,
#    NOT guessed from the ObsID. Listing URL: .../primary/  (returns an HTML index, HTTP 200).
#
# Columns below: obsid  bytes  COMPLETE URL (one per line, verbatim).

 2212    7959255  https://cxc.cfa.harvard.edu/cdaftp/byobsid/2/2212/primary/acisf02212N005_evt2.fits.gz
 7712     857850  https://cxc.cfa.harvard.edu/cdaftp/byobsid/2/7712/primary/acisf07712N004_evt2.fits.gz
 7915    5628670  https://cxc.cfa.harvard.edu/cdaftp/byobsid/5/7915/primary/acisf07915N003_evt2.fits.gz
 8477   14422267  https://cxc.cfa.harvard.edu/cdaftp/byobsid/7/8477/primary/acisf08477N003_evt2.fits.gz
 8557    8747210  https://cxc.cfa.harvard.edu/cdaftp/byobsid/7/8557/primary/acisf08557N003_evt2.fits.gz
25277    1655200  https://cxc.cfa.harvard.edu/cdaftp/byobsid/7/25277/primary/acisf25277N002_evt2.fits.gz
25278    1087016  https://cxc.cfa.harvard.edu/cdaftp/byobsid/8/25278/primary/acisf25278N002_evt2.fits.gz
25279    2696786  https://cxc.cfa.harvard.edu/cdaftp/byobsid/9/25279/primary/acisf25279N003_evt2.fits.gz
25907    4134765  https://cxc.cfa.harvard.edu/cdaftp/byobsid/7/25907/primary/acisf25907N003_evt2.fits.gz
25908    2492139  https://cxc.cfa.harvard.edu/cdaftp/byobsid/8/25908/primary/acisf25908N002_evt2.fits.gz
25909    1886767  https://cxc.cfa.harvard.edu/cdaftp/byobsid/9/25909/primary/acisf25909N002_evt2.fits.gz
